# Плотный пиксельный стиль (фактор 1: 1 арт-пиксель = 1 CSS px, на Retina = 2 device px): те же модели и параметры, что в dota_manifest_px.tsv, но кадр вдвое больше при том же --world — вдвое детальнее (просьба владельца 2026-09-06). SPRITES=…/dota_px2 bash dota_pipeline.sh dota_manifest_px2.tsv
grimstroke@tengu_guardian	models/heroes/grimstroke/grimstroke.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/grimstroke/tengu_guardian_armor/tengu_guardian_armor.vmdl_c,models/items/grimstroke/tengu_guardian_belt/tengu_guardian_belt.vmdl_c,models/items/grimstroke/tengu_guardian_head/tengu_guardian_head.vmdl_c,models/items/grimstroke/tengu_guardian_weapon/tengu_guardian_weapon.vmdl_c
gyrocopter@flamed_falcon_patrol	models/heroes/gyro/gyro.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/gyrocopter/flamed_falcon_patrol_back/flamed_falcon_patrol_back.vmdl_c,models/items/gyrocopter/flamed_falcon_patrol_head/flamed_falcon_patrol_head.vmdl_c,models/items/gyrocopter/flamed_falcon_patrol_misc/flamed_falcon_patrol_misc.vmdl_c,models/items/gyrocopter/flamed_falcon_patrol_off_hand/flamed_falcon_patrol_off_hand.vmdl_c,models/items/gyrocopter/flamed_falcon_patrol_weapon/flamed_falcon_patrol_weapon.vmdl_c
keeper_of_the_light@aesir_lord_odin	models/heroes/keeper_of_the_light/keeper_of_the_light.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/keeper_of_the_light/keeper_of_the_light_aesir_lord_odin_belt/keeper_of_the_light_aesir_lord_odin_belt.vmdl_c,models/items/keeper_of_the_light/keeper_of_the_light_aesir_lord_odin_head/keeper_of_the_light_aesir_lord_odin_head.vmdl_c,models/items/keeper_of_the_light/keeper_of_the_light_aesir_lord_odin_mount/keeper_of_the_light_aesir_lord_odin_mount.vmdl_c,models/items/keeper_of_the_light/keeper_of_the_light_aesir_lord_odin_weapon/keeper_of_the_light_aesir_lord_odin_weapon.vmdl_c
magnus@defender_of_joerlak	models/heroes/magnataur/magnataur.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/magnataur/defender_of_joerlak_arms/defender_of_joerlak_arms.vmdl_c,models/items/magnataur/defender_of_joerlak_belt/defender_of_joerlak_belt.vmdl_c,models/items/magnataur/defender_of_joerlak_head/defender_of_joerlak_head.vmdl_c,models/items/magnataur/defender_of_joerlak_misc/defender_of_joerlak_misc.vmdl_c,models/items/magnataur/defender_of_joerlak_weapon/defender_of_joerlak_weapon.vmdl_c
mars@arena_champion	models/heroes/mars/mars.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/mars/mars_arena_champion_armor/mars_arena_champion_armor.vmdl_c,models/items/mars/mars_arena_champion_legs/mars_arena_champion_legs.vmdl_c,models/items/mars/mars_arena_champion_off_hand/mars_arena_champion_off_hand.vmdl_c,models/items/mars/mars_arena_champion_weapon/mars_arena_champion_weapon.vmdl_c
morphling@armor_of_pure_absorption	models/heroes/morphling/morphling.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/morphling/armor_of_pure_absorption_arms/armor_of_pure_absorption_arms.vmdl_c,models/items/morphling/armor_of_pure_absorption_back/armor_of_pure_absorption_back.vmdl_c,models/items/morphling/armor_of_pure_absorption_head/armor_of_pure_absorption_head.vmdl_c,models/items/morphling/armor_of_pure_absorption_misc/armor_of_pure_absorption_misc.vmdl_c,models/items/morphling/armor_of_pure_absorption_shoulder/armor_of_pure_absorption_shoulder.vmdl_c
naga_siren@allure_of_the_deep	models/heroes/siren/siren.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/siren/allure_of_the_deep_armor/allure_of_the_deep_armor.vmdl_c,models/items/siren/allure_of_the_deep_head/allure_of_the_deep_head.vmdl_c,models/items/siren/allure_of_the_deep_legs/allure_of_the_deep_legs.vmdl_c,models/items/siren/allure_of_the_deep_off_hand/allure_of_the_deep_off_hand.vmdl_c,models/items/siren/allure_of_the_deep_weapon/allure_of_the_deep_weapon.vmdl_c
natures_prophet@abyssal_prophet	models/heroes/furion/furion.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/furion/abyssal_prophet_arms/abyssal_prophet_arms.vmdl_c,models/items/furion/abyssal_prophet_back/abyssal_prophet_back.vmdl_c,models/items/furion/abyssal_prophet_head/abyssal_prophet_head.vmdl_c,models/items/furion/abyssal_prophet_neck/abyssal_prophet_neck.vmdl_c,models/items/furion/abyssal_prophet_shoulder/abyssal_prophet_shoulder.vmdl_c,models/items/furion/abyssal_prophet_weapon/abyssal_prophet_weapon.vmdl_c
nyx_assassin@2023the_one	models/heroes/nerubian_assassin/nerubian_assassin.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/nerubian_assassin/2023the_one_back/2023the_one_back.vmdl_c,models/items/nerubian_assassin/2023the_one_head/2023the_one_head.vmdl_c,models/items/nerubian_assassin/2023the_one_misc/2023the_one_misc.vmdl_c,models/items/nerubian_assassin/2023the_one_weapon/2023the_one_weapon.vmdl_c
oracle@celestial_navigator	models/heroes/oracle/oracle.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/oracle/celestial_navigator_armor/celestial_navigator_armor.vmdl_c,models/items/oracle/celestial_navigator_back/celestial_navigator_back.vmdl_c,models/items/oracle/celestial_navigator_head/celestial_navigator_head.vmdl_c,models/items/oracle/celestial_navigator_weapon/celestial_navigator_weapon.vmdl_c
outworld_destroyer@herald_of_measureless_ruin	models/heroes/obsidian_destroyer/obsidian_destroyer.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/obsidian_destroyer/herald_of_measureless_ruin_armor/herald_of_measureless_ruin_armor.vmdl_c,models/items/obsidian_destroyer/herald_of_measureless_ruin_back/herald_of_measureless_ruin_back.vmdl_c,models/items/obsidian_destroyer/herald_of_measureless_ruin_head/herald_of_measureless_ruin_head.vmdl_c,models/items/obsidian_destroyer/herald_of_measureless_ruin_weapon/herald_of_measureless_ruin_weapon.vmdl_c
pangolier@forest_winter_expedition	models/heroes/pangolier/pangolier.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death,spin=roll|gyroshell	models/items/pangolier/forest_winter_expedition_armor/forest_winter_expedition_armor.vmdl_c,models/items/pangolier/forest_winter_expedition_head/forest_winter_expedition_head.vmdl_c,models/items/pangolier/forest_winter_expedition_off_hand/forest_winter_expedition_off_hand.vmdl_c,models/items/pangolier/forest_winter_expedition_weapon/forest_winter_expedition_weapon.vmdl_c
sand_king@deserts_deathly_embrace	models/heroes/sand_king/sand_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/sand_king/deserts_deathly_embrace_arms/deserts_deathly_embrace_arms.vmdl_c,models/items/sand_king/deserts_deathly_embrace_head/deserts_deathly_embrace_head.vmdl_c,models/items/sand_king/deserts_deathly_embrace_legs/deserts_deathly_embrace_legs.vmdl_c,models/items/sand_king/deserts_deathly_embrace_shoulder/deserts_deathly_embrace_shoulder.vmdl_c,models/items/sand_king/deserts_deathly_embrace_tail/deserts_deathly_embrace_tail.vmdl_c
shadow_demon@conqueror_measurement	models/heroes/shadow_demon/shadow_demon.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/shadow_demon/conqueror_measurement_armor/conqueror_measurement_armor.vmdl_c,models/items/shadow_demon/conqueror_measurement_back/conqueror_measurement_back.vmdl_c,models/items/shadow_demon/conqueror_measurement_belt/conqueror_measurement_belt.vmdl_c,models/items/shadow_demon/conqueror_measurement_tail/conqueror_measurement_tail.vmdl_c
slark@dark_reef	models/heroes/slark/slark.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/slark/dark_reef_arms/dark_reef_arms.vmdl_c,models/items/slark/dark_reef_back/dark_reef_back.vmdl_c,models/items/slark/dark_reef_head/dark_reef_head.vmdl_c,models/items/slark/dark_reef_shoulders/dark_reef_shoulders.vmdl_c,models/items/slark/dark_reef_weapon/dark_reef_weapon.vmdl_c
snapfire@avalanche_hunteress	models/heroes/snapfire/snapfire.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/snapfire/snapfire_avalanche_hunteress_armor/snapfire_avalanche_hunteress_armor.vmdl_c,models/items/snapfire/snapfire_avalanche_hunteress_head/snapfire_avalanche_hunteress_head.vmdl_c,models/items/snapfire/snapfire_avalanche_hunteress_mount/snapfire_avalanche_hunteress_mount.vmdl_c,models/items/snapfire/snapfire_avalanche_hunteress_weapon/snapfire_avalanche_hunteress_weapon.vmdl_c
spirit_breaker@elemental_realms	models/heroes/spirit_breaker/spirit_breaker.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/spirit_breaker/elemental_realms_arms/elemental_realms_arms.vmdl_c,models/items/spirit_breaker/elemental_realms_belt/elemental_realms_belt.vmdl_c,models/items/spirit_breaker/elemental_realms_head/elemental_realms_head.vmdl_c,models/items/spirit_breaker/elemental_realms_shoulder/elemental_realms_shoulder.vmdl_c,models/items/spirit_breaker/elemental_realms_tail/elemental_realms_tail.vmdl_c,models/items/spirit_breaker/elemental_realms_weapon/elemental_realms_weapon.vmdl_c
timbersaw@chopper_knight	models/heroes/shredder/shredder.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death,spin=whirling|chakram	models/items/shredder/chopper_knight_armor/chopper_knight_armor.vmdl_c,models/items/shredder/chopper_knight_back/chopper_knight_back.vmdl_c,models/items/shredder/chopper_knight_head/chopper_knight_head.vmdl_c,models/items/shredder/chopper_knight_off_hand/chopper_knight_off_hand.vmdl_c,models/items/shredder/chopper_knight_shoulder/chopper_knight_shoulder.vmdl_c,models/items/shredder/chopper_knight_weapon/chopper_knight_weapon.vmdl_c
treant@ancient_seal_protector	models/heroes/treant_protector/treant_protector.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/treant/ancient_seal_protector_set_arms/ancient_seal_protector_set_arms.vmdl_c,models/items/treant/ancient_seal_protector_set_head/ancient_seal_protector_set_head.vmdl_c,models/items/treant/ancient_seal_protector_set_legs/ancient_seal_protector_set_legs.vmdl_c,models/items/treant/ancient_seal_protector_set_shoulder/ancient_seal_protector_set_shoulder.vmdl_c
troll_warlord@the_mythical_vanquisher	models/heroes/troll_warlord/troll_warlord.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/troll_warlord/the_mythical_vanquisher_armor/the_mythical_vanquisher_armor.vmdl_c,models/items/troll_warlord/the_mythical_vanquisher_armor/the_mythical_vanquisher_shoulder.vmdl_c,models/items/troll_warlord/the_mythical_vanquisher_head/the_mythical_vanquisher_head.vmdl_c,models/items/troll_warlord/the_mythical_vanquisher_weapon/the_mythical_vanquisher_weapon.vmdl_c
tusk@glacial_squad_commander	models/heroes/tuskarr/tuskarr.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/tuskarr/glacial_squad_commander_set_arms/glacial_squad_commander_set_arms.vmdl_c,models/items/tuskarr/glacial_squad_commander_set_back/glacial_squad_commander_set_back.vmdl_c,models/items/tuskarr/glacial_squad_commander_set_head/glacial_squad_commander_set_head.vmdl_c,models/items/tuskarr/glacial_squad_commander_set_neck/glacial_squad_commander_set_neck.vmdl_c,models/items/tuskarr/glacial_squad_commander_set_shoulder/glacial_squad_commander_set_shoulder.vmdl_c,models/items/tuskarr/glacial_squad_commander_set_weapon/glacial_squad_commander_set_weapon.vmdl_c
void_spirit@vs_cosmic	models/heroes/void_spirit/void_spirit.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/void_spirit/vs_cosmic/vs_cosmic_armor.vmdl_c,models/items/void_spirit/vs_cosmic/vs_cosmic_belt.vmdl_c,models/items/void_spirit/vs_cosmic/vs_cosmic_head.vmdl_c,models/items/void_spirit/vs_cosmic/vs_cosmic_weapon.vmdl_c
weaver@the_dusk_crawler	models/heroes/weaver/weaver.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/weaver/the_dusk_crawler_arms/the_dusk_crawler_arms.vmdl_c,models/items/weaver/the_dusk_crawler_back/the_dusk_crawler_back.vmdl_c,models/items/weaver/the_dusk_crawler_head/the_dusk_crawler_head.vmdl_c,models/items/weaver/the_dusk_crawler_legs/the_dusk_crawler_legs.vmdl_c,models/items/weaver/the_dusk_crawler_misc/the_dusk_crawler_misc.vmdl_c
arc_warden@dark_carnival	models/heroes/arc_warden/arc_warden.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/arc_warden/arc_warden_dark_carnival/arc_warden_dark_carnival_arms.vmdl_c,models/items/arc_warden/arc_warden_dark_carnival/arc_warden_dark_carnival_back.vmdl_c,models/items/arc_warden/arc_warden_dark_carnival/arc_warden_dark_carnival_head.vmdl_c,models/items/arc_warden/arc_warden_dark_carnival/arc_warden_dark_carnival_shoulders.vmdl_c
dawnbreaker@astral_angel	models/heroes/dawnbreaker/dawnbreaker.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death,spin=starbreaker|smash	models/items/dawnbreaker/dawnbreaker_astral_angel_armor/dawnbreaker_astral_angel_armor.vmdl_c,models/items/dawnbreaker/dawnbreaker_astral_angel_arms/dawnbreaker_astral_angel_arms.vmdl_c,models/items/dawnbreaker/dawnbreaker_astral_angel_head/dawnbreaker_astral_angel_head.vmdl_c,models/items/dawnbreaker/dawnbreaker_astral_angel_weapon/dawnbreaker_astral_angel_weapon.vmdl_c
hoodwink@screeauk	models/heroes/hoodwink/hoodwink.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/hoodwink/hoodwink_screeauk/hoodwink_screeauk_armor.vmdl_c,models/items/hoodwink/hoodwink_screeauk/hoodwink_screeauk_head.vmdl_c,models/items/hoodwink/hoodwink_screeauk/hoodwink_screeauk_tail.vmdl_c,models/items/hoodwink/hoodwink_screeauk/hoodwink_screeauk_weapon.vmdl_c
marci@blooming_ornaments	models/heroes/marci/marci_base.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/marci/marci_blooming_ornaments_armor/marci_blooming_ornaments_armor.vmdl_c,models/items/marci/marci_blooming_ornaments_back/marci_blooming_ornaments_back.vmdl_c,models/items/marci/marci_blooming_ornaments_head/marci_blooming_ornaments_head.vmdl_c,models/items/marci/marci_blooming_ornaments_shoulder/marci_blooming_ornaments_shoulder.vmdl_c
muerta@the_netherbutterfly	models/heroes/muerta/muerta_base.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/muerta/the_netherbutterfly_armor/the_netherbutterfly_armor.vmdl_c,models/items/muerta/the_netherbutterfly_back/the_netherbutterfly_back.vmdl_c,models/items/muerta/the_netherbutterfly_head/the_netherbutterfly_head.vmdl_c,models/items/muerta/the_netherbutterfly_weapon/the_netherbutterfly_weapon.vmdl_c
primal_beast@pb_dark_behemoth	models/heroes/primal_beast/primal_beast_base.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death,spin=trample|onslaught	models/items/primal_beast/pb_dark_behemoth_arms/pb_dark_behemoth_arms.vmdl_c,models/items/primal_beast/pb_dark_behemoth_back/pb_dark_behemoth_back.vmdl_c,models/items/primal_beast/pb_dark_behemoth_head/pb_dark_behemoth_head.vmdl_c,models/items/primal_beast/pb_dark_behemoth_legs/pb_dark_behemoth_legs.vmdl_c
ringmaster@the_royal_jester	models/heroes/ringmaster/ringmaster_base.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/ringmaster/the_royal_jester_arms/the_royal_jester_arms.vmdl_c,models/items/ringmaster/the_royal_jester_belt/the_royal_jester_belt.vmdl_c,models/items/ringmaster/the_royal_jester_head/the_royal_jester_head.vmdl_c,models/items/ringmaster/the_royal_jester_weapon/the_royal_jester_weapon.vmdl_c
meepo@dosa	models/heroes/meepo/meepo.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=earthbind|cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/meepo/dosa_arms/dosa_arms.vmdl_c,models/items/meepo/dosa_back/dosa_back.vmdl_c,models/items/meepo/dosa_hat/dosa_hat.vmdl_c,models/items/meepo/dosa_shoulder/dosa_shoulder.vmdl_c,models/items/meepo/dosa_tail/dosa_tail.vmdl_c,models/items/meepo/dosa_weapon/dosa_weapon.vmdl_c
phantom_lancer@anubis_phantom_lancer	models/heroes/phantom_lancer/phantom_lancer.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/phantom_lancer/anubis_phantom_lancer_arms/anubis_phantom_lancer_arms.vmdl_c,models/items/phantom_lancer/anubis_phantom_lancer_belt/anubis_phantom_lancer_belt.vmdl_c,models/items/phantom_lancer/anubis_phantom_lancer_head/anubis_phantom_lancer_head.vmdl_c,models/items/phantom_lancer/anubis_phantom_lancer_shoulder/anubis_phantom_lancer_shoulder.vmdl_c,models/items/phantom_lancer/anubis_phantom_lancer_weapon/anubis_phantom_lancer_weapon.vmdl_c
enchantress@amberlight	models/heroes/enchantress/enchantress.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/enchantress/amberlight_arms/amberlight_arms.vmdl_c,models/items/enchantress/amberlight_belt/amberlight_belt.vmdl_c,models/items/enchantress/amberlight_head/amberlight_head.vmdl_c,models/items/enchantress/amberlight_neck/amberlight_neck.vmdl_c,models/items/enchantress/amberlight_weapon/amberlight_weapon.vmdl_c
